"filename", "language", "TypeScript", "XML", "TypeScript JSX", "JavaScript", "SCSS", "JSON", "PostCSS", "comment", "blank", "total"
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 41, 0, 6, 47
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/assets/react.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/Footer.tsx", "TypeScript JSX", 0, 0, 228, 0, 0, 0, 0, 5, 16, 249
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/Header.tsx", "TypeScript JSX", 0, 0, 314, 0, 0, 0, 0, 19, 28, 361
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/admin/AdminHeader.tsx", "TypeScript JSX", 0, 0, 51, 0, 0, 0, 0, 2, 4, 57
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/admin/BlogAdminContent.tsx", "TypeScript JSX", 0, 0, 252, 0, 0, 0, 0, 12, 20, 284
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/admin/BlogMultistepForm.tsx", "TypeScript JSX", 0, 0, 436, 0, 0, 0, 0, 11, 39, 486
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/admin/NewBlogPostForm.tsx", "TypeScript JSX", 0, 0, 195, 0, 0, 0, 0, 13, 23, 231
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/auth/LoginForm.tsx", "TypeScript JSX", 0, 0, 117, 0, 0, 0, 0, 0, 13, 130
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/auth/SignUpForm.tsx", "TypeScript JSX", 0, 0, 119, 0, 0, 0, 0, 0, 15, 134
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/blocks/testimonials-columns-1.tsx", "TypeScript JSX", 0, 0, 57, 0, 0, 0, 0, 0, 3, 60
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/blog/SearchBox.tsx", "TypeScript JSX", 0, 0, 67, 0, 0, 0, 0, 0, 8, 75
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/editor/BlogEditor.tsx", "TypeScript JSX", 0, 0, 155, 0, 0, 0, 0, 4, 29, 188
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/editor/TipTapEditor.tsx", "TypeScript JSX", 0, 0, 263, 0, 0, 0, 0, 9, 25, 297
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/editor/blog-editor.scss", "SCSS", 0, 0, 0, 0, 23, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/AboutSection.tsx", "TypeScript JSX", 0, 0, 49, 0, 0, 0, 0, 2, 10, 61
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/BlogSection.tsx", "TypeScript JSX", 0, 0, 123, 0, 0, 0, 0, 5, 13, 141
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/CtaSection.tsx", "TypeScript JSX", 0, 0, 317, 0, 0, 0, 0, 27, 35, 379
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/HeroSection.tsx", "TypeScript JSX", 0, 0, 150, 0, 0, 0, 0, 10, 19, 179
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/ProjectsSection.tsx", "TypeScript JSX", 0, 0, 732, 0, 0, 0, 0, 25, 39, 796
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/ServicesSection.tsx", "TypeScript JSX", 0, 0, 115, 0, 0, 0, 0, 8, 12, 135
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/TestimonialSection.tsx", "TypeScript JSX", 0, 0, 86, 0, 0, 0, 0, 0, 10, 96
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/home/index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/links/HeroSection.tsx", "TypeScript JSX", 0, 0, 79, 0, 0, 0, 0, 1, 7, 87
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/pages/links/index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/providers/LenisProvider.tsx", "TypeScript JSX", 0, 0, 44, 0, 0, 0, 0, 6, 12, 62
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/align-center-icon.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/align-justify-icon.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/align-left-icon.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/align-right-icon.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/arrow-left-icon.tsx", "TypeScript JSX", 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/ban-icon.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/blockquote-icon.tsx", "TypeScript JSX", 0, 0, 41, 0, 0, 0, 0, 0, 4, 45
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/bold-icon.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/chevron-down-icon.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/close-icon.tsx", "TypeScript JSX", 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/code-block-icon.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/code2-icon.tsx", "TypeScript JSX", 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/corner-down-left-icon.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/external-link-icon.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-five-icon.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-four-icon.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-icon.tsx", "TypeScript JSX", 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-one-icon.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-six-icon.tsx", "TypeScript JSX", 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-three-icon.tsx", "TypeScript JSX", 0, 0, 33, 0, 0, 0, 0, 0, 4, 37
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/heading-two-icon.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/highlighter-icon.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/image-plus-icon.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/italic-icon.tsx", "TypeScript JSX", 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/link-icon.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/list-icon.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 0, 0, 0, 4, 57
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/list-ordered-icon.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 0, 0, 0, 4, 57
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/list-todo-icon.tsx", "TypeScript JSX", 0, 0, 47, 0, 0, 0, 0, 0, 4, 51
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/moon-star-icon.tsx", "TypeScript JSX", 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/redo2-icon.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/strike-icon.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/subscript-icon.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/sun-icon.tsx", "TypeScript JSX", 0, 0, 55, 0, 0, 0, 0, 0, 4, 59
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/superscript-icon.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/trash-icon.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/underline-icon.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-icons/undo2-icon.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/blockquote-node/blockquote-node.scss", "SCSS", 0, 0, 0, 0, 30, 0, 0, 3, 5, 38
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/code-block-node/code-block-node.scss", "SCSS", 0, 0, 0, 0, 45, 0, 0, 5, 5, 55
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/heading-node/heading-node.scss", "SCSS", 0, 0, 0, 0, 34, 0, 0, 0, 6, 40
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/horizontal-rule-node/horizontal-rule-node-extension.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/horizontal-rule-node/horizontal-rule-node.scss", "SCSS", 0, 0, 0, 0, 19, 0, 0, 3, 4, 26
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/image-node/image-node.scss", "SCSS", 0, 0, 0, 0, 25, 0, 0, 1, 6, 32
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/image-upload-node/image-upload-node-extension.ts", "TypeScript", 106, 0, 0, 0, 0, 0, 0, 39, 18, 163
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/image-upload-node/image-upload-node.scss", "SCSS", 0, 0, 0, 0, 212, 0, 0, 1, 37, 250
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/image-upload-node/image-upload-node.tsx", "TypeScript JSX", 0, 0, 428, 0, 0, 0, 0, 74, 53, 555
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/image-upload-node/index.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/list-node/list-node.scss", "SCSS", 0, 0, 0, 0, 129, 0, 0, 7, 25, 161
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-node/paragraph-node/paragraph-node.scss", "SCSS", 0, 0, 0, 0, 197, 0, 0, 41, 36, 274
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-templates/simple/data/content.json", "JSON", 0, 0, 0, 0, 0, 477, 0, 0, 1, 478
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-templates/simple/simple-editor.scss", "SCSS", 0, 0, 0, 0, 68, 0, 0, 0, 15, 83
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-templates/simple/simple-editor.tsx", "TypeScript JSX", 0, 0, 236, 0, 0, 0, 0, 9, 36, 281
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-templates/simple/theme-toggle.tsx", "TypeScript JSX", 0, 0, 36, 0, 0, 0, 0, 1, 8, 45
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/badge/badge-colors.scss", "SCSS", 0, 0, 0, 0, 340, 0, 0, 35, 21, 396
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/badge/badge-group.scss", "SCSS", 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/badge/badge.scss", "SCSS", 0, 0, 0, 0, 77, 0, 0, 9, 14, 100
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/badge/badge.tsx", "TypeScript JSX", 0, 0, 40, 0, 0, 0, 0, 0, 5, 45
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/badge/index.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/button/button-colors.scss", "SCSS", 0, 0, 0, 0, 302, 0, 0, 81, 47, 430
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/button/button-group.scss", "SCSS", 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/button/button.scss", "SCSS", 0, 0, 0, 0, 238, 0, 0, 20, 57, 315
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/button/button.tsx", "TypeScript JSX", 0, 0, 100, 0, 0, 0, 0, 2, 13, 115
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/button/index.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/card/card.scss", "SCSS", 0, 0, 0, 0, 67, 0, 0, 0, 11, 78
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/card/card.tsx", "TypeScript JSX", 0, 0, 71, 0, 0, 0, 0, 0, 9, 80
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/card/index.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/dropdown-menu/dropdown-menu.scss", "SCSS", 0, 0, 0, 0, 49, 0, 0, 5, 10, 64
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/dropdown-menu/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 83, 0, 0, 0, 0, 0, 14, 97
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/dropdown-menu/index.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/input/index.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/input/input.scss", "SCSS", 0, 0, 0, 0, 38, 0, 0, 0, 8, 46
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/input/input.tsx", "TypeScript JSX", 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/popover/index.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/popover/popover.scss", "SCSS", 0, 0, 0, 0, 49, 0, 0, 5, 10, 64
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/popover/popover.tsx", "TypeScript JSX", 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/separator/index.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/separator/separator.scss", "SCSS", 0, 0, 0, 0, 19, 0, 0, 0, 5, 24
